round,Organization,Nom de l'entreprise,Number of employees (last value) - Date,NACE Rev.2 Code principal,Ville,Code ISO Pays,Date de création,Total de l'Actif (Dernière année) mUSD (Taux de change à la dernière date de clôture)
first,Koç Holding AS,KOC HOLDING A.S.,43465,K - Activités financières et d'assurance,KUZGUNCUK,TR,1963,23791.153085032853
first,Kohlberg Kravis Roberts & Co. Ltd,KOHLBERG KRAVIS ROBERTS & CO. LTD,NA,K - Activités financières et d'assurance,LONDON,GB,36090,31.577738632202148
first,KPMG,KPMG LLP,43008,"M - Activités spécialisées, scientifiques et techniques",LONDON,GB,37309,2121.3634431362152
first,LANXESS AG,LANXESS AG,43465,C - Industrie manufacturière,KOLN,DE,2005,9946.6200121641159
first,Lazard,LAZARD FRERES BANQUE SA,43465,K - Activités financières et d'assurance,PARIS CEDEX 08,FR,NA,1496.5844541382789
first,Lego Group A/S,LEGO JURIS A/S,NA,N - Activités de services administratifs et de soutien,BILLUND,DK,38139,215.97079849243164
first,Levi Strauss & Co.,LEVI STRAUSS & CO.,43429,C - Industrie manufacturière,SAN FRANCISCO,US,25895,3542.6599999999999
first,Liberty Global Inc.,LIBERTY GLOBAL INC,NA,J - Information et communication,DENVER,US,2015,n.d.
first,LIXIL Corporation,LIXIL GROUP CORPORATION,43555,C - Industrie manufacturière,TOKYO,JP,1949,18567.833482183516
first,Lockheed Martin Corporation,LOCKHEED MARTIN CORP,43465,C - Industrie manufacturière,BETHESDA,US,34575,44876
first,Louis Dreyfus Group,LOUIS DREYFUS COMPANY B.V.,43100,G - Commerce; réparation d'automobiles et de motocycles,ROTTERDAM,NL,38349,20393.999999998701
first,Lulu Group International,LULU GROUP INTERNATIONAL LLC,43100,G - Commerce; réparation d'automobiles et de motocycles,ABU DHABI,AE,39812,n.d.
first,Mahindra & Mahindra Ltd,MAHINDRA & MAHINDRA LIMITED,43555,C - Industrie manufacturière,MUMBAI,IN,1945,23621.294748342221
first,Majid Al Futtaim Holding,MAJID AL FUTTAIM HYPERMARKETS LLC,43465,G - Commerce; réparation d'automobiles et de motocycles,DUBAI,AE,35066,n.d.
first,ManpowerGroup,MANPOWERGROUP INC.,43465,N - Activités de services administratifs et de soutien,MILWAUKEE,US,32975,8519.7999999999993
first,Marriott International Inc.,MARRIOTT INTERNATIONAL INC,43465,I - Hébergement et restauration,BETHESDA,US,35692,23696
first,Mercer (MMC),MARSH & MCLENNAN COMPANIES INC,43465,K - Activités financières et d'assurance,NEW YORK,US,25279,21578
first,MasterCard,MASTERCARD,43465,K - Activités financières et d'assurance,"NEW YORK, NY",US,1966,24860
first,McKinsey & Company,MCKINSEY & CO INC,NA,"M - Activités spécialisées, scientifiques et techniques",NEW YORK,US,1926,n.d.
first,Merck,"MERCK & CO., INC.",43465,C - Industrie manufacturière,KENILWORTH,US,25777,82637
first,Microsoft Corporation,MICROSOFT CORPORATION,43646,J - Information et communication,REDMOND,US,34234,286556
first,Mitsubishi Corporation,MITSUBISHI CORPORATION,43555,G - Commerce; réparation d'automobiles et de motocycles,TOKYO,JP,1950,149051.57520025966
first,Mitsui & Co. Ltd,MITSUI & CO LTD,43190,G - Commerce; réparation d'automobiles et de motocycles,TOKYO,JP,1947,107697.25496855844
first,Mizuho Financial Group Inc.,MIZUHO FINANCIAL GROUP,43555,K - Activités financières et d'assurance,TOKYO,JP,2003,104914.50151142851
first,Moore Capital Management,MOORE CAPITAL HOLDINGS LLC,2018,"M - Activités spécialisées, scientifiques et techniques",NEW YORK,US,1999,n.d.
first,Morgan Stanley,MORGAN STANLEY,43465,K - Activités financières et d'assurance,"NEW YORK, NY",US,8767,853531.00799999991
first,Nasdaq Inc.,"NASDAQ, INC.",43465,K - Activités financières et d'assurance,NEW YORK,US,29172,15700
first,Naspers Limited,NASPERS LIMITED,43555,J - Information et communication,CAPE TOWN,ZA,1915,33685
first,Nedbank Group,NEDBANK GROUP LIMITED,43465,K - Activités financières et d'assurance,JOHANNESBURG,ZA,01/01/1888,72532.423321604729
first,Nestlé SA,NESTLE S.A.,43465,C - Industrie manufacturière,VEVEY,CH,1866,139143.90328168869
first,Neusoft Corporation,NEUSOFT CORPORATION,43465,J - Information et communication,SHENYANG,CN,35218,1981.6005253554581
first,Newmont Mining Corporation,NEWMONT GOLDCORP CORPORATION,43465,C - Industrie manufacturière,GREENWOOD VILLAGE,US,37231,20715
first,NGP Energy Capital Management,NGP ENERGY CAPITAL MANAGEMENT LLC,2018,K - Activités financières et d'assurance,IRVING,US,1988,n.d.
first,Nielsen,NIELSEN HOLDINGS PLC,43465,"M - Activités spécialisées, scientifiques et techniques",OXFORD,GB,1923,15179
first,Nike Inc.,NIKE INC,43616,C - Industrie manufacturière,BEAVERTON,US,25454,23717
first,Nissan Motor Co. Limited,NISSAN MOTOR CO LTD,43555,C - Industrie manufacturière,YOKOHAMA,JP,1933,170865.00024126377
first,Nomura Holdings Inc.,NOMURA HOLDINGS INC,43555,K - Activités financières et d'assurance,TOKYO,JP,9491,369360.26674374286
first,Novartis AG,NOVARTIS AG,43465,C - Industrie manufacturière,BASEL,CH,1996,145563
first,Novo Nordisk A/S,NOVO NORDISK FONDEN,43465,K - Activités financières et d'assurance,HELLERUP,DK,36449,33605.240311443806
first,NYSE,NYSE GROUP INC,2018,K - Activités financières et d'assurance,NEW YORK,US,2000,n.d.
first,Oando Plc,OANDO PLC,43465,G - Commerce; réparation d'automobiles et de motocycles,LAGOS,NG,1956,3501.9882661319884
first,OC Oerlikon Management AG,"OC OERLIKON MANAGEMENT AG, PFAFFIKON",2019,"M - Activités spécialisées, scientifiques et techniques",PFAFFIKON SZ,CH,32423,n.d.
first,Oil and Natural Gas Corporation Ltd (ONGC),OIL & NATURAL GAS CORPORATION LIMITED,43555,B - Industries extractives,NEW DELHI,IN,1993,71662.964193363674
first,Old Mutual Plc,OLD MUTUAL LTD,NA,K - Activités financières et d'assurance,NA,ZA,42884,n.d.
first,Omnicom Group Inc.,OMNICOM GROUP INC,43465,"M - Activités spécialisées, scientifiques et techniques",NEW YORK,US,16393,24617
first,LUKOIL,PUBLIC JOINT STOCK COMPANY OIL COMPANY LUKOIL,NA,B - Industries extractives,MOSCOW,RU,1993,82515.222828185171
first,Lloyd's,SOCIETY of LLOYD'S,43100,K - Activités financières et d'assurance,LONDON,GB,1688,6234.7575405836105
first,A.P. Møller-Maersk A/S,A.P. MOLLER - MAERSK A/S,43465,N - Activités de services administratifs et de soutien,COPENHAGEN,DK,1904,56636
first,A.T. Kearney,AT KEARNEY INC,2018,"M - Activités spécialisées, scientifiques et techniques",CHICAGO,US,2006,n.d.
first,ABB Ltd,ABB LTD,43465,C - Industrie manufacturière,ZURICH,CH,1988,44441
first,Abdul Latif Jameel International Group,NA,NA,NA,NA,NA,NA,NA
first,Accenture,ACCENTURE PLC,43343,"M - Activités spécialisées, scientifiques et techniques",DUBLIN,IE,1989,24449083
first,Acciona SA,ACCIONA S.A.,43465,F - Construction,ALCOBENDAS,ES,1916,17103.5526035873
first,Adani Group,ADANI GROUP,NA,NA,"AHMEDABAD, GUJARAT",IN,NA,n.d.
first,Adecco Group,ADECCO GROUP AG,43465,N - Activités de services administratifs et de soutien,GLATTBRUGG,CH,1996,11127.1156070232
first,Adobe Systems Inc.,ADOBE INC,43434,J - Information et communication,SAN JOSE,US,35559,18768682
first,African Rainbow Minerals,AFRICAN RAINBOW MINERALS LIMITED,43281,C - Industrie manufacturière,SANDTON,ZA,1933,2491.08637545258
first,Agility,AGILITY PUBLIC WAREHOUSING COMPANY K.S.C.,NA,H - Transports et entreposage,SAFAT,KW,1979,6072.01112305021
first,Airbus Defence and Space GmbH,AIRBUS DEFENCE AND SPACE GMBH,43100,C - Industrie manufacturière,TAUFKIRCHEN,DE,34603,136644.595551252
first,Al Dabbagh Group Holding Co. Ltd,AL DABBAGH GROUP HOLDING LIMITED COMPANY,NA,NA,JEDDAH,SA,1962,n.d.
first,Alghanim Industries,AL GHANIM INDUSTRIES COMPANY WLL,42735,F - Construction,SHUWAIKH (AL),KW,29517,n.d.
first,Alibaba Group,ALIBABA GROUP HOLDING LIMITED,43555,G - Commerce; réparation d'automobiles et de motocycles,GEORGE TOWN,KY,1999,143589.000479937
first,AlixPartners,ALIXPARTNERS LLP,2018,NA,NEW YORK,US,1981,n.d.
first,Allianz SE,ALLIANZ SE,43465,K - Activités financières et d'assurance,MUNCHEN,DE,1890,1027714.73287189
first,American Tower Corporation,AMERICAN TOWER CORPORATION,43465,S - Autres activités de services,BOSTON,US,35332,33010.4
first,AMTD Group,AMTD INTERNATIONAL HOLDING GROUP LIMITED,NA,K - Activités financières et d'assurance,CENTRAL,HK,40695,n.d.
first,AngloGold Ashanti Ltd,ANGLOGOLD ASHANTI LIMITED,43465,C - Industrie manufacturière,JOHANNESBURG,ZA,1944,6643
first,Anheuser-Busch InBev NV,ANHEUSER-BUSCH INBEV SA/NV,43465,C - Industrie manufacturière,BRUXELLES,BE,1987,232103
first,Antofagasta Minerals Plc,NA,NA,NA,NA,NA,NA,NA
first,Apax Partners LLP,APAX PARTNERS LLP,43190,K - Activités financières et d'assurance,LONDON,GB,37533,100.924966128349
first,Aramark Corporation,ARAMARK,43371,I - Hébergement et restauration,PHILADELPHIA,US,38849,13720102
first,ArcelorMittal,ARCELORMITTAL S.A.,43465,C - Industrie manufacturière,LUXEMBOURG,LU,37050,91249
first,Arup Group Ltd,ARUP GROUP LIMITED,43190,"M - Activités spécialisées, scientifiques et techniques",LONDON,GB,28249,1289.01714339256
first,AT&T,AT&T INC.,43465,J - Information et communication,DALLAS,US,30594,531864
first,AUDI AG,AUDI AG,43465,C - Industrie manufacturière,INGOLSTADT,DE,1932,75109.7478482723
first,AXA,AXA SA,43465,K - Activités financières et d'assurance,PARIS,FR,1958,1065646.31198585
first,BAE Systems Plc,BAE SYSTEMS PLC,43465,C - Industrie manufacturière,LONDON,GB,29220,31416.2716553211
first,Bain & Company Inc.,BAIN & COMPANY INC.,NA,"M - Activités spécialisées, scientifiques et techniques",BOSTON,US,NA,n.d.
first,Bajaj Group,NA,NA,NA,NA,NA,NA,NA
first,Baker & McKenzie,BAKER & MCKENZIE LLP,2018,"M - Activités spécialisées, scientifiques et techniques",CHICAGO,US,1949,n.d.
first,Banco Bilbao Vizcaya Argentaria SA,BANCO BILBAO VIZCAYA ARGENTARIA SA,43465,K - Activités financières et d'assurance,BILBAO,ES,32152,774809.295431256
first,Banco Bradesco SA,BANCO BRADESCO SA,43465,K - Activités financières et d'assurance,SAO PAULO,BR,35706,332272.99965133
first,Banco BTG Pactual,BANCO BTG PACTUAL S.A.,NA,NA,NA,BR,NA,n.d.
first,Bank Mandiri (Persero) Tbk,BANK MANDIRI (PERSERO) TBK,43465,K - Activités financières et d'assurance,JAKARTA,ID,36161,83022.7261057923
first,Bank of America Corporation,BANK of AMERICA CORPORATION,43465,K - Activités financières et d'assurance,"CHARLOTTE, NC",US,25146,2354980096
first,Barclays,BARCLAYS PLC,43465,K - Activités financières et d'assurance,LONDON,GB,1690,1438758.85356653
first,BASF SE,BASF SE,43465,C - Industrie manufacturière,LUDWIGSHAFEN AM RHEIN,DE,1865,99106.6699404716
first,Bayer AG,BAYER AG,43465,C - Industrie manufacturière,LEVERKUSEN,DE,1863,144596.39786303
first,BC Partners,BC PARTNERS LLP,43100,NA,LONDON,GB,42419,57.2315024145966
first,BCG Digital Ventures,BCG DIGITAL VENTURES PTY LTD,43465,"M - Activités spécialisées, scientifiques et techniques",MELBOURNE,AU,39799,13.7376840807444
first,Bharti Enterprises,BHARTI ENTERPRISES LIMITED,NA,S - Autres activités de services,VADODARA,IN,38677,129.433190245251
first,BlackRock Inc.,"BLACKROCK, INC",43465,K - Activités financières et d'assurance,"NEW YORK, NY",US,1988,159573
first,BMO Financial Group,BANK of MONTREAL,43404,K - Activités financières et d'assurance,TORONTO,CA,01/01/1817,588987.995212555
first,BP Plc,BP PLC,43465,C - Industrie manufacturière,LONDON,GB,1909,282176
first,Bridgewater Associates LP,"BRIDGEWATER ASSOCIATES HOLDINGS, INC.",NA,NA,WESTPORT,US,NA,n.d.
first,Brightstar Corp.,NA,NA,NA,Miami,US,1997,n.d.
first,BT Group Plc,BT GROUP PLC,43555,J - Information et communication,LONDON,GB,1846,60661.4597740173
first,Bunge Limited,BUNGE LIMITED,43465,C - Industrie manufacturière,HAMILTON,BM,1818,19425
first,CA Technologies,M&A Broadcom,2018,NA,New York,US,1976,NA
first,Canada Pension Plan Investment Board,Goverment,NA,NA,NA,NA,NA,NA
first,Canica AS,NA,NA,NA,Oslo,NO,1985,NA
first,Cargill Incorporated,CARGILL INC,NA,C - Industrie manufacturière,WAYZATA,US,1865,55800
first,Carlsberg A/S,CARLSBERG A/S,43465,C - Industrie manufacturière,COPENHAGEN V,DK,1847,18053.8089364767
first,Cassa Depositi e Prestiti S.p.a,CASSA DEPOSITI E PRESTITI,43465,K - Activités financières et d'assurance,ROME,IT,1850,486720.200111357
first,Centene Corporation,CENTENE CORP,43465,K - Activités financières et d'assurance,ST LOUIS,US,1984,30901
first,Centrica Plc,CENTRICA PLC,43465,"D - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",WINDSOR,GB,1995,26098.1288458109
first,Chevron Corporation,CHEVRON CORPORATION,43465,C - Industrie manufacturière,SAN RAMON,US,9524,253863
first,China Minsheng Investment Group,"CHINA MINSHENG INVESTMENT CO., LTD.",NA,NA,SHANGHAI,CN,NA,n.d.
first,Cisco,CISCO SYSTEMS INC,43309,C - Industrie manufacturière,SAN JOSE,US,31026,108784
first,Citi,CITIGROUP INC,43465,K - Activités financières et d'assurance,"NEW YORK, NY",US,4749,1917383.04
first,"Clayton, Dubilier & Rice LLP","CLAYTON, DUBILIER & RICE INVESTMENT HOLDINGS, L.P.",NA,NA,GRAND CAYMAN,KY,NA,n.d.
first,Clifford Chance LLP,CLIFFORD CHANCE LLP,43220,"M - Activités spécialisées, scientifiques et techniques",LONDON,GB,39022,1674.45109367371
first,Cognizant Technology Solutions,COGNIZANT TECHNOLOGY SOLUTIONS CORP,43465,J - Information et communication,TEANECK,US,32239,15913
first,Consolidated Contractors Company (CCC),CONSOLIDATED CONTRACTORS COMPANY LP,NA,NA,EDINBURGH,GB,42213,n.d.
first,Credit Suisse AG,CREDIT SUISSE GROUP AG,2019,K - Activités financières et d'assurance,ZURICH,CH,30025,n.d.
first,Crescent Group,CRESCENT GROUP,NA,NA,NA,AE,NA,n.d.
first,Daiwa Securities Group Inc.,DAIWA SECURITIES GROUP INC,43555,K - Activités financières et d'assurance,TOKYO,JP,736,190467.967198102
first,Dana Gas PJSC,DANA GAS PJSC,NA,"D - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",SHARJAH,AE,2005,3167
first,Danfoss A/S,DANFOSS A/S,43465,C - Industrie manufacturière,NORDBORG,DK,22549,6392.53822119344
first,Dangote Group,NA,NA,NA,NA,NA,NA,NA
first,Daniel Swarovski Corporation,DANIEL SWAROVSKI CORPORATION AG,2019,"M - Activités spécialisées, scientifiques et techniques",MANNEDORF,CH,25904,n.d.
first,Dassault Systèmes SA,DASSAULT SYSTEMES SE,43465,J - Information et communication,VELIZY VILLACOUBLAY,FR,1981,9130.23460078239
first,Dell Technologies,DELL TECHNOLOGIES INC.,43497,C - Industrie manufacturière,ROUND ROCK,US,41305,111820
first,Deloitte,DELOITTE NSE LLP,43251,NA,LONDON,GB,42859,4750.71729123592
first,Deutsche Bank AG,DEUTSCHE BANK AG,43465,K - Activités financières et d'assurance,FRANKFURT AM MAIN,DE,20856,1543617.6428386
first,Deutsche Börse AG,DEUTSCHE BOERSE AG,43465,K - Activités financières et d'assurance,ESCHBORN,DE,1992,185374.562911403
first,Deutsche Post DHL Group,DEUTSCHE POST AG,43465,H - Transports et entreposage,BONN,DE,1995,57788.1791198254
first,DNB ASA,DNB ASA,43465,K - Activités financières et d'assurance,OSLO,NO,2003,303210.931699231
first,Dogan Holding,NA,NA,NA,NA,NA,NA,NA
first,Dogus Group,NA,NA,NA,NA,NA,NA,NA
first,Dow Jones & Company Inc.,DOW JONES & CO INC,39082,C - Industrie manufacturière,NEW YORK,US,18225,1955562
first,DP World,DP WORLD PLC,NA,H - Transports et entreposage,DUBAI,AE,2006,26513339
first,DSM,KONINKLIJKE DSM N.V.,43465,C - Industrie manufacturière,HEERLEN,NL,1902,15618.9528704882
first,DuPont,"DUPONT DE NEMOURS, INC.",43100,C - Industrie manufacturière,WILMINGTON,US,42347,187855
first,eBay Inc.,EBAY INC,43465,G - Commerce; réparation d'automobiles et de motocycles,SAN JOSE,US,35867,22819
first,Ecolab Inc.,ECOLAB INC,43465,C - Industrie manufacturière,SAINT PAUL,US,8815,20074.5
first,Ecopetrol S.A.,EMPRESA COLOMBIANA DE PETROLEOS - ECOPETROL S.A.,NA,C - Industrie manufacturière,BOGOTA,CO,1948,38546.636018565
first,Egon Zehnder,EGON ZEHNDER INTERNATIONAL AG,2019,K - Activités financières et d'assurance,ZURICH,CH,24985,n.d.
first,Emaar Properties PJSC,EMAAR PROPERTIES PUBLIC JOINT STOCK COMPANY,NA,L - Activités immobilières,DUBAI,AE,35604,30484.9736256925
first,EMBRAER SA,EMBRAER - EMPRESA BRASILEIRA DE AERONAUTICA S.A.,43465,C - Industrie manufacturière,SAO JOSE DOS CAMPOS,BR,2005,11294.9167076626
first,Emirates Group,EMIRATES GROUP,NA,NA,DUBAI,AE,NA,n.d.
first,Emirates NBD Bank,EMIRATES NBD BANK PJSC,43465,K - Activités financières et d'assurance,DUBAI CITY,AE,2007,136240.364853265
first,ENGIE Group,ENGIE,43465,"D - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",COURBEVOIE,FR,1946,175988.878681898
first,Eni SpA,ENI S.P.A.,43465,B - Industries extractives,ROMA,IT,1953,135537.15329802
first,Ericsson,TELEFONAKTIEBOLAGET LM ERICSSON,43465,C - Industrie manufacturière,STOCKHOLM,SE,1876,30008.3744517937
first,Ernst & Young,ERNST & YOUNG EUROPE LLP,NA,"M - Activités spécialisées, scientifiques et techniques",LONDON,GB,39624,0.646463371753693
first,Essar Group,NA,NA,NA,NA,NA,NA,NA
first,Eurasian Resources Group Sàrl,EURASIAN RESOURCES GROUP SARL,2019,N - Activités de services administratifs et de soutien,LUXEMBOURG,LU,41407,n.d.
first,Facebook Inc.,"FACEBOOK, INC.",43465,J - Information et communication,MENLO PARK,US,38197,97334
first,FEMSA,FOMENTO ECONOMICO MEXICANO S.A.B. DE C.V.,NA,C - Industrie manufacturière,MONTERREY,MX,1936,29283.3365766071
first,Fluor Corporation,FLUOR CORP,43465,"M - Activités spécialisées, scientifiques et techniques",IRVING,US,36780,8913637
first,FTI Consulting,FTI CONSULTING INC,43465,"M - Activités spécialisées, scientifiques et techniques",WASHINGTON,US,30133,2379121
first,Fujitsu Limited,FUJITSU LIMITED,43555,C - Industrie manufacturière,TOKYO,JP,1935,27991.7249859627
first,Gazprom,PUBLIC JOINT STOCK COMPANY GAZPROM,43465,H - Transports et entreposage,MOSCOW,RU,1993,299557.512697615
first,GDF SUEZ,France,Euronext Paris,175988.878681898,1946,COURBEVOIE,"The Company is a distributor of natural gas. Net sales break down by activity as follows: international production and sale of gas and electricity, production and sale of gas and electricity in France, supply of energy service, environmental services: distribution of drinking water and waste water treatment, collection and treatment of ordinary and special waste, facility design and construction and exploration and production of natural gas and hydrocarbons.",43465
first,General Atlantic LLC,GENERAL ATLANTIC LLC,2018,K - Activités financières et d'assurance,GREENWICH,US,1981,n.d.
first,General Electric Company,GENERAL ELECTRIC COMPANY,43465,C - Industrie manufacturière,BOSTON,US,15/04/1892,309585
first,Generali,ASSICURAZIONI GENERALI SPA,43465,K - Activités financières et d'assurance,TRIESTE,IT,1831,590622.212618232
first,GIC Private Limited,GIC PRIVATE LIMITED,NA,K - Activités financières et d'assurance,SINGAPORE,SG,29728,n.d.
first,Glencore,GLENCORE PLC,43100,B - Industries extractives,ST HELIER,GB,2011,128672
first,GMR Group,NA,NA,NA,New-Dehli,IN,1978,NA
first,Godrej Industries Ltd,GODREJ INDUSTRIES LIMITED,43555,C - Industrie manufacturière,MUMBAI,IN,32209,2651.48979589902
first,Goldcorp Inc.,GOLDCORP INC,NA,C - Industrie manufacturière,VANCOUVER,CA,34424,16967
first,Goldman Sachs,"GOLDMAN SACHS GROUP, INC",43465,K - Activités financières et d'assurance,"NEW YORK, NY",US,33238,931798016
first,Google,ALPHABET INC.,43465,J - Information et communication,MOUNTAIN VIEW,US,42208,232792
first,Grupo Salinas,GRUPO SALINAS SA DE CV,2017,K - Activités financières et d'assurance,MEXICO CITY DELEGACION IZTAPALAPA,MX,32509,n.d.
first,Guggenheim Partners LLC,GUGGENHEIM CAPITAL LLC,2018,NA,CHICAGO,US,1996,n.d.
first,Gunvor Group,GUNVOR SA,2019,G - Commerce; réparation d'automobiles et de motocycles,GENEVE,CH,38706,n.d.
first,Hanwha Group,NA,NA,NA,Seoul,KOR,1952,NA
first,HCL Technologies Ltd,HCL TECHNOLOGIES LIMITED,43555,J - Information et communication,NEW DELHI,IN,1991,8468.10725843534
first,Heidrick & Struggles,HEIDRICK & STRUGGLES INTERNATIONAL INC,43465,N - Activités de services administratifs et de soutien,CHICAGO,US,24967,700629
first,HEINEKEN,HEINEKEN NV,43465,C - Industrie manufacturière,AMSTERDAM,NL,1873,48039.6442074776
first,Henkel AG & Co. KGaA,HENKEL AG & CO. KGAA,43465,C - Industrie manufacturière,DUSSELDORF,DE,1876,33918.35209167
first,Hero Group,NA,2019,NA,NEW DELHI,IN,1984,2600
first,Hewlett Packard Enterprise,HEWLETT PACKARD ENTERPRISE COMPANY,43404,C - Industrie manufacturière,SAN JOSE,US,42060,55493
first,Hilton Worldwide,HILTON WORLDWIDE HOLDINGS INC.,43465,I - Hébergement et restauration,MCLEAN,US,40255,13995
first,Hinduja Group of Companies,NA,2018,NA,MUMBAI,IN,1914,NA
first,Hitachi Ltd,"HITACHI, LTD.",43555,C - Industrie manufacturière,TOKYO,JP,1920,86788.6081855595
first,HNA Group Co. Ltd,"HNA GROUP CO., LTD.",43281,K - Activités financières et d'assurance,HAIKOU,CN,35901,168239.405800575
first,HSBC Bank Plc,HSBC HOLDINGS PLC,43465,K - Activités financières et d'assurance,LONDON,GB,33239,2558124
first,Huawei Technologies Co. Ltd,"HUAWEI TECHNOLOGIES CO., LTD.",43465,C - Industrie manufacturière,SHENZHEN,CN,32035,45711.4461160363
first,Hyundai Motor Company,NA,2018,NA,Seoul,KOR,1967,13500
first,Iberdrola,"IBERDROLA, S.A.",43465,"D - Production et distribution d'électricité, de gaz, de vapeur et d'air conditionné",BILBAO,ES,1992,129428.487054825
first,IBM Corporation,INTERNATIONAL BUSINESS MACHINES CORP,43465,J - Information et communication,ARMONK,US,4185,123382
first,IHS Markit,IHS MARKIT LTD.,43434,"M - Activités spécialisées, scientifiques et techniques",HAMILTON,BM,2007,16062.3
first,IKEA Group,IKEA AB,43343,"M - Activités spécialisées, scientifiques et techniques",ALMHULT,SE,05/2010,893.438408916429
first,Index Ventures,INDEX VENTURE MANAGEMENT US INC,2018,NA,SAN JOSE,US,2011,n.d.
first,Indorama Corporation,NA,NA,NA,JAKARTA,IDN,1976,12000
first,Industrial Development Corporation of South Africa Ltd (IDC),NA,NA,NA,NA,NA,NA,NA
first,Infosys Ltd,INFOSYS LIMITED,NA,J - Information et communication,BANGALORE,IN,1981,12250.4562162235
first,ING Group,ING GROEP NV,43465,K - Activités financières et d'assurance,AMSTERDAM,NL,33239,1015649.86179233
first,InterContinental Hotels Group Plc,INTERCONTINENTAL HOTELS GROUP PLC,43465,I - Hébergement et restauration,DENHAM,GB,2004,3753
first,International Flavors & Fragrances Inc. (IFF),INTERNATIONAL FLAVORS & FRAGRANCES INC,43465,C - Industrie manufacturière,NEW YORK,US,3628,12889395
first,Intesa Sanpaolo SpA,INTESA SANPAOLO,43465,K - Activités financières et d'assurance,TORINO,IT,35827,901940.999493718
first,Investcorp International Ltd,NA,NA,NA,Manama,BHR,1982,22200
first,Investec Ltd,INVESTEC PLC,NA,K - Activités financières et d'assurance,LONDON,GB,1974,29666.4812015877
